いち, いつ	一	One	kanji	いち:on, いつ:on, ひと:kun, かず:nan
に	二	Two	kanji	に:on, ふた:kun
く, きゅう	九	Nine	kanji	く:on, きゅう:on, ここの:kun
しち	七	Seven	kanji	しち:on, なな:kun, なの:kun
にん, じん	人	Person	kanji	にん:on, じん:on, ひと:kun, と:kun
にゅう	入	Enter	kanji	にゅう:on, はい:kun, い:kun
はち	八	Eight	kanji	はち:on, や:kun, よう:kun
りょく, りき	力	Power	kanji	りょく:on, りき:on, ちから:kun
じゅう	十	Ten	kanji	じゅう:on, とお:kun
さん	三	Three	kanji	さん:on, み:kun
じょう	上	Above	kanji	じょう:on, うえ:kun, あ:kun, のぼ:kun, うわ:kun, かみ:kun
か, げ	下	Below	kanji	か:on, げ:on, した:kun, さ:kun, くだ:kun, お:kun, しも:kun, もと:kun
こう, く	口	Mouth	kanji	こう:on, く:on, くち:kun
たい, だい	大	Big	kanji	たい:on, だい:on, おお:kun, ひろ:nan
じょ, にょ, にょう	女	Woman	kanji	じょ:on, にょ:on, にょう:on, おんな:kun, め:kun
さん	山	Mountain	kanji	さん:on, やま:kun
かわ	川	River	kanji	かわ:kun, せん:on
こう, く	工	Construction	kanji	こう:on, く:on
とう	刀	Sword	kanji	とう:on, かたな:kun
ど	土	Dirt	kanji	ど:on, と:on, つち:kun
せん	千	Thousand	kanji	せん:on, ち:kun
ゆう	夕	Evening	kanji	ゆう:kun, せき:on
し, す	子	Child	kanji	し:on, す:on, こ:kun
しょう	小	Small	kanji	しょう:on, ちい:kun, こ:kun, お:kun
ちょう	丁	Street	kanji	ちょう:on, てい:on
りょう	了	Finish	kanji	りょう:on
まる	丸	Circle	kanji	まる:kun, がん:on
さい	才	Genius	kanji	さい:on
ちゅう	中	Middle	kanji	ちゅう:on, なか:kun
ご	五	Five	kanji	ご:on, いつ:kun
ろく	六	Six	kanji	ろく:on, む:kun
えん	円	Yen	kanji	えん:on, まる:kun
てん	天	Heaven	kanji	てん:on, あま:kun
て	手	Hand	kanji	て:kun, しゅ:on, ず:on
ぶん, もん	文	Writing	kanji	ぶん:on, もん:on, ふみ:kun
にち, じつ	日	Sun	kanji	にち:on, じつ:on, ひ:kun, か:kun, び:kun
げつ, がつ	月	Moon	kanji	げつ:on, がつ:on, つき:kun
もく, ぼく	木	Tree	kanji	もく:on, ぼく:on, き:kun, こ:kun
すい	水	Water	kanji	すい:on, みず:kun
か	火	Fire	kanji	か:on, ひ:kun, ほ:kun
いぬ	犬	Dog	kanji	いぬ:kun, けん:on
おう	王	King	kanji	おう:on
しゅつ	出	Exit	kanji	しゅつ:on, で:kun, だ:kun
ゆう, う	右	Right	kanji	ゆう:on, う:on, みぎ:kun
し	四	Four	kanji	し:on, よん:kun, よ:kun
さ	左	Left	kanji	さ:on, ひだり:kun
ほん	本	Book	kanji	ほん:on, もと:kun
せい, しょう	正	Correct	kanji	せい:on, しょう:on, ただ:kun, まさ:kun
たま	玉	Ball	kanji	たま:kun, ぎょく:on
た	田	Rice Paddy	kanji	た:kun, でん:on
はく	白	White	kanji	はく:on, しろ:kun, しら:kun
め	目	Eye	kanji	め:kun, もく:on
せき	石	Stone	kanji	せき:on, いし:kun
りつ, りゅう	立	Stand	kanji	りつ:on, りゅう:on, た:kun
まん, ばん	万	Ten Thousand	kanji	まん:on, ばん:on
こん	今	Now	kanji	こん:on, いま:kun
げん, がん	元	Origin	kanji	げん:on, がん:on, もと:kun
こう	公	Public	kanji	こう:on
ない	内	Inside	kanji	ない:on, うち:kun
ぶん, ふん, ぶ	分	Part	kanji	ぶん:on, ふん:on, ぶ:on, わ:kun
せつ	切	Cut	kanji	せつ:on, き:kun
ご	午	Noon	kanji	ご:on
ゆう	友	Friend	kanji	ゆう:on, とも:kun
たい, た	太	Fat	kanji	たい:on, た:on, ふと:kun, おお:nan
しょう	少	Few	kanji	しょう:on, すこ:kun, すく:kun
ひ	引	Pull	kanji	ひ:kun, いん:on
しん	心	Heart	kanji	しん:on, こころ:kun
と	戸	Door	kanji	と:kun, こ:on
ほう	方	Direction	kanji	ほう:on, かた:kun
ぎゅう	牛	Cow	kanji	ぎゅう:on, うし:kun
ちち, とう	父	Father	kanji	ちち:kun, とう:kun, ふ:on
もう	毛	Fur	kanji	もう:on, け:kun
し	止	Stop	kanji	し:on, と:kun, や:kun
きょう, けい	兄	Older Brother	kanji	きょう:on, けい:on, あに:kun, にい:kun
ふゆ	冬	Winter	kanji	ふゆ:kun, とう:on
ほく	北	North	kanji	ほく:on, きた:kun
はん	半	Half	kanji	はん:on, なか:kun
こ	古	Old	kanji	こ:on, ふる:kun
だい, たい	台	Machine	kanji	だい:on, たい:on
がい	外	Outside	kanji	がい:on, そと:kun, はず:kun
し	市	City	kanji	し:on, いち:kun
ひろ	広	Wide	kanji	ひろ:kun, こう:on
はは, かあ	母	Mother	kanji	はは:kun, かあ:kun, ぼ:on
よう	用	Task	kanji	よう:on, もち:kun
や	矢	Arrow	kanji	や:kun, し:on
せい, せ	世	World	kanji	せい:on, せ:on, よ:kun
しゅ	主	Master	kanji	しゅ:on, おも:kun, ぬし:kun, あるじ:kun
た	他	Other	kanji	た:on, ほか:kun
だい, たい	代	Substitute	kanji	だい:on, たい:on, か:kun, かわ:kun, よ:kun, しろ:kun
しゃ	写	Copy	kanji	しゃ:on, うつ:kun
きょ, こ	去	Past	kanji	きょ:on, こ:on, さ:kun
ごう	号	Number	kanji	ごう:on
おう	央	Center	kanji	おう:on
へい, ひょう, びょう	平	Flat	kanji	へい:on, ひょう:on, びょう:on, たい:kun, ひら:kun
だ	打	Hit	kanji	だ:on, う:kun, ぶ:kun
こおり	氷	Ice	kanji	こおり:kun, ひょう:on
もう	申	Say Humbly	kanji	もう:kun, しん:on
ひ	皮	Skin	kanji	ひ:on, かわ:kun
さら	皿	Plate	kanji	さら:kun
れい	礼	Thanks	kanji	れい:on
きゅう	休	Rest	kanji	きゅう:on, やす:kun
せん	先	Previous	kanji	せん:on, さき:kun, ま:kun
めい, みょう	名	Name	kanji	めい:on, みょう:on, な:kun
じ	字	Letter	kanji	じ:on
ねん	年	Year	kanji	ねん:on, とし:kun
そう	早	Early	kanji	そう:on, はや:kun, さ:kun
き, け	気	Energy	kanji	き:on, け:on
ひゃく	百	Hundred	kanji	ひゃく:on, もも:kun
たけ	竹	Bamboo	kanji	たけ:kun, ちく:on
いと	糸	Thread	kanji	いと:kun, し:on
みみ	耳	Ear	kanji	みみ:kun, じ:on
むし	虫	Insect	kanji	むし:kun, ちゅう:on, き:on
むら	村	Village	kanji	むら:kun, そん:on
だん, なん	男	Man	kanji	だん:on, なん:on, おとこ:kun
ちょう	町	Town	kanji	ちょう:on, まち:kun
はな	花	Flower	kanji	はな:kun, か:on, け:on
み	見	See	kanji	み:kun, けん:on
かい	貝	Shellfish	kanji	かい:kun, ばい:on
あか	赤	Red	kanji	あか:kun, せき:on
そく	足	Foot	kanji	そく:on, あし:kun, た:kun
しゃ	車	Car	kanji	しゃ:on, くるま:kun
ふ, ぶ	不	Not	kanji	ふ:on, ぶ:on
し	仕	Doing	kanji	し:on, つか:kun
こう	交	Mix	kanji	こう:on, まじ:kun, ま:kun, か:kun
かい	会	Meet	kanji	かい:on, あ:kun
こう	光	Sunlight	kanji	こう:on, ひかり:kun, ひか:kun
どう	同	Same	kanji	どう:on, おな:kun
かい	回	Times	kanji	かい:on, まわ:kun
た	多	Many	kanji	た:on, おお:kun
とう	当	Correct	kanji	とう:on, あ:kun
まい	毎	Every	kanji	まい:on, ごと:kun
ち	池	Pond	kanji	ち:on, いけ:kun
べい, まい	米	Rice	kanji	べい:on, まい:on, こめ:kun
はね, は, わ	羽	Feather	kanji	はね:kun, は:kun, わ:kun, う:on
こう	考	Think	kanji	こう:on, かんが:kun
にく	肉	Meat	kanji	にく:on
じ, し	自	Self	kanji	じ:on, し:on, みずか:kun
いろ	色	Color	kanji	いろ:kun, しき:on, しょく:on
こう, ぎょう	行	Go	kanji	こう:on, ぎょう:on, い:kun, おこな:kun, ゆ:kun
せい, さい	西	West	kanji	せい:on, さい:on, にし:kun
なに, なん	何	What	kanji	なに:kun, なん:kun, か:on
たい	体	Body	kanji	たい:on, からだ:kun
さく, さ	作	Make	kanji	さく:on, さ:on, つく:kun
ず, と	図	Diagram	kanji	ず:on, と:on, え:kun, はか:kun
こえ	声	Voice	kanji	こえ:kun, せい:on
ばい	売	Sell	kanji	ばい:on, う:kun
だい, で, てい	弟	Younger Brother	kanji	だい:on, で:on, てい:on, おとうと:kun
けい	形	Shape	kanji	けい:on, ぎょう:on, かた:kun, かたち:kun
らい	来	Come	kanji	らい:on, く:kun, き:kun
しゃ	社	Company	kanji	しゃ:on, やしろ:kun
かく	角	Angle	kanji	かく:on, かど:kun, つの:kun
げん	言	Say	kanji	げん:on, ごん:on, い:kun, こと:kun
たに, や	谷	Valley	kanji	たに:kun, や:kun, こく:on, せ:nan
そう	走	Run	kanji	そう:on, はし:kun
きん	近	Near	kanji	きん:on, こん:on, ちか:kun
さと	里	Hometown	kanji	さと:kun, り:on
むぎ	麦	Wheat	kanji	むぎ:kun, ばく:on
がく	学	Study	kanji	がく:on, まな:kun
はやし	林	Forest	kanji	はやし:kun, りん:on
くう	空	Sky	kanji	くう:on, そら:kun, あ:kun, から:kun, す:kun
きん, こん	金	Gold	kanji	きん:on, こん:on, かね:kun, かな:kun
あめ, あま	雨	Rain	kanji	あめ:kun, あま:kun, う:on
せい, しょう	青	Blue	kanji	せい:on, しょう:on, あお:kun
くさ	草	Grass	kanji	くさ:kun, そう:on
おん	音	Sound	kanji	おん:on, おと:kun, ね:kun
か	化	Change	kanji	か:on, ば:kun
ち, じ	地	Earth	kanji	ち:on, じ:on
りょう	両	Both	kanji	りょう:on
ぜん	全	All	kanji	ぜん:on, すべ:kun, まった:kun
こう	向	Yonder	kanji	こう:on, む:kun, なた:nan
あん	安	Relax	kanji	あん:on, やす:kun
しゅう	州	State	kanji	しゅう:on
きょく	曲	Music	kanji	きょく:on, ま:kun
ゆう, う	有	Have	kanji	ゆう:on, う:on, あ:kun
じ, し	次	Next	kanji	じ:on, し:on, つぎ:kun, つ:kun
し	死	Death	kanji	し:on, し:kun
よう	羊	Sheep	kanji	よう:on, ひつじ:kun
けつ	血	Blood	kanji	けつ:on, ち:kun
きょう	京	Capital	kanji	きょう:on, みやこ:kun
こく	国	Country	kanji	こく:on, くに:kun
や	夜	Night	kanji	や:on, よ:kun, よる:kun
まい	妹	Younger Sister	kanji	まい:on, いもうと:kun
し	姉	Older Sister	kanji	し:on, お:kun, あね:kun, ねえ:kun
てん	店	Shop	kanji	てん:on, みせ:kun
めい, みょう	明	Bright	kanji	めい:on, みょう:on, あ:kun, あか:kun, あき:kun
とう	東	East	kanji	とう:on, ひがし:kun
ほ	歩	Walk	kanji	ほ:on, ある:kun, あゆ:kun
が, かく	画	Drawing	kanji	が:on, かく:on
ちょく, じき	直	Fix	kanji	ちょく:on, じき:on, なお:kun
ち	知	Know	kanji	ち:on, し:kun
ちょう	長	Long	kanji	ちょう:on, なが:kun, は:nan
ぜん	前	Front	kanji	ぜん:on, まえ:kun
なん	南	South	kanji	なん:on, みなみ:kun
しつ	室	Room	kanji	しつ:on
ご, こう	後	Behind	kanji	ご:on, こう:on, うし:kun, あと:kun, のち:kun
おも	思	Think	kanji	おも:kun, し:on
せい	星	Star	kanji	せい:on, ほし:kun
かつ	活	Lively	kanji	かつ:on, い:kun
かい	海	Sea	kanji	かい:on, うみ:kun
てん	点	Point	kanji	てん:on, つ:kun
か	科	Course	kanji	か:on
ちゃ, さ	茶	Tea	kanji	ちゃ:on, さ:on
しょく	食	Eat	kanji	しょく:on, た:kun, く:kun
くび	首	Neck	kanji	くび:kun, しゅ:on
けつ	欠	Lack	kanji	けつ:on, か:kun
し	氏	Family Name	kanji	し:on, うじ:kun
ゆう, ゆ, ゆい	由	Reason	kanji	ゆう:on, ゆ:on, ゆい:on, よし:kun, よ:kun
さつ	札	Bill	kanji	さつ:on, ふだ:kun
みん	民	Peoples	kanji	みん:on, たみ:kun
へん	辺	Area	kanji	へん:on, あた:kun, べ:kun
つ	付	Attach	kanji	つ:kun, ふ:on
い	以	From	kanji	い:on
しつ	失	Fault	kanji	しつ:on, うしな:kun
ひつ	必	Certain	kanji	ひつ:on, かなら:kun
み	未	Not Yet	kanji	み:on, ま:kun, いま:kun, ひつじ:kun
まつ	末	End	kanji	まつ:on, すえ:kun
こう	校	School	kanji	こう:on
なつ	夏	Summer	kanji	なつ:kun, げ:on, か:on, が:on
か	家	House	kanji	か:on, け:on, いえ:kun, や:kun, うち:kun
じゃく	弱	Weak	kanji	じゃく:on, よわ:kun
じ	時	Time	kanji	じ:on, とき:kun
かみ	紙	Paper	kanji	かみ:kun, し:on
き	記	Write Down	kanji	き:on, しる:kun
つう	通	Pass Through	kanji	つう:on, とお:kun, かよ:kun
こう	高	Tall	kanji	こう:on, たか:kun
きょう	強	Strong	kanji	きょう:on, つよ:kun
きょう	教	Teach	kanji	きょう:on, おし:kun, おそ:kun
り	理	Reason	kanji	り:on, ことわり:kun
そ	組	Group	kanji	そ:on, くみ:kun
せん	船	Boat	kanji	せん:on, ふね:kun
しゅう	週	Week	kanji	しゅう:on
ゆき	雪	Snow	kanji	ゆき:kun, せつ:on
ぎょ	魚	Fish	kanji	ぎょ:on, さかな:kun, うお:kun
ちょう	鳥	Bird	kanji	ちょう:on, とり:kun
き	黄	Yellow	kanji	き:kun, おう:on
こく	黒	Black	kanji	こく:on, くろ:kun
し	支	Support	kanji	し:on, ささ:kun
じゅう	住	Dwell	kanji	じゅう:on, す:kun
じょ	助	Help	kanji	じょ:on, たす:kun, すけ:kun
い	医	Medicine	kanji	い:on
くん	君	Buddy	kanji	くん:on, きみ:kun
たい	対	Versus	kanji	たい:on
きょく	局	Bureau	kanji	きょく:on
やく, えき	役	Service	kanji	やく:on, えき:on
とう	投	Throw	kanji	とう:on, な:kun
けつ	決	Decide	kanji	けつ:on, き:kun
きゅう	究	Research	kanji	きゅう:on, きわ:kun
しん	身	Somebody	kanji	しん:on, み:kun
しゃ	者	Someone	kanji	しゃ:on, もの:kun
けん	研	Sharpen	kanji	けん:on, と:kun
ば, め	馬	Horse	kanji	ば:on, め:on, うま:kun, ま:kun
もり	森	Forest	kanji	もり:kun, しん:on
じょう	場	Location	kanji	じょう:on, ば:kun
あさ	朝	Morning	kanji	あさ:kun, ちょう:on
